1.00E+00,1.66574E-12
2.00E+00,1.5417E-12
4.00E+00,1.29667E-12
8.00E+00,8.52813E-13
1.60E+01,1.04211E-13
2.00E+01,-2.38663E-13
2.80E+01,-8.38131E-13
3.60E+01,-1.36395E-12
4.40E+01,-1.82874E-12
6.00E+01,-2.57703E-12
9.20E+01,-3.63063E-12
1.24E+02,-4.4085E-12
1.88E+02,-5.38477E-12
2.52E+02,-6.08663E-12
3.16E+02,-6.64855E-12
4.44E+02,-7.37642E-12
5.72E+02,-7.85049E-12
7.00E+02,-8.12621E-12
8.28E+02,-8.24614E-12
9.56E+02,-8.2508E-12
1.21E+03,-8.07185E-12
1.47E+03,-7.89174E-12
1.72E+03,-7.80928E-12
1.98E+03,-7.8455E-12
2.49E+03,-8.69287E-12
3.00E+03,-1.15391E-11
3.52E+03,-1.79729E-11
4.03E+03,1.05805E-05
4.54E+03,8.87223E-05
5.05E+03,0.000384908
5.56E+03,0.00115883
6.08E+03,0.002733526
6.20E+03,0.003182706
6.46E+03,0.004343332
6.72E+03,0.005804978
6.97E+03,0.007597611
7.48E+03,0.012529357
8.51E+03,0.024622798
9.53E+03,0.034729501
1.06E+04,0.039992986
1.16E+04,0.039889241
1.26E+04,0.035695937
1.36E+04,0.029368886
1.47E+04,0.022639195
1.57E+04,0.016615516
1.67E+04,0.011786583
1.77E+04,0.008207368
1.87E+04,0.005705521
1.98E+04,0.004033555
2.08E+04,0.002954761
2.18E+04,0.002278648
2.28E+04,0.001866715
2.39E+04,0.001624765
2.49E+04,0.001491445
2.59E+04,0.001427679
2.69E+04,0.00140857
2.72E+04,0.0014062
2.77E+04,0.001409262
2.82E+04,0.001418237
2.85E+04,0.001424005
2.90E+04,0.001439495
2.95E+04,0.001457806
3.00E+04,0.001478035
3.05E+04,0.00149937
3.08E+04,0.001510209
3.13E+04,0.001531959
3.23E+04,0.001571029
3.33E+04,0.001602046
3.44E+04,0.001622235
3.54E+04,0.001629645
3.64E+04,0.001623161
3.74E+04,0.001602452
3.85E+04,0.001567894
3.95E+04,0.001520459
4.05E+04,0.001461587
4.15E+04,0.00139305
4.36E+04,0.00123324
4.56E+04,0.001065074
4.61E+04,0.001022659
4.64E+04,0.001001418
4.69E+04,0.000958969
4.74E+04,0.00091668
4.84E+04,0.000834219
4.95E+04,0.000754963
5.05E+04,0.000679792
5.15E+04,0.000609333
5.25E+04,0.000543993
5.36E+04,0.000483991
5.46E+04,0.00042938
5.56E+04,0.000380074
5.66E+04,0.000335884
5.77E+04,0.000296541
5.87E+04,0.000261721
5.97E+04,0.000231069
6.07E+04,0.00020421
6.18E+04,0.000180768
6.28E+04,0.000160377
6.30E+04,0.000155449
6.35E+04,0.000146329
6.41E+04,0.00013785
6.51E+04,0.00012318
6.61E+04,0.000110494
6.71E+04,9.953E-05
6.82E+04,9.00503E-05
6.92E+04,8.18429E-05
7.02E+04,7.47231E-05
7.12E+04,6.85306E-05
7.23E+04,6.31274E-05
7.33E+04,5.83951E-05
7.43E+04,5.42332E-05
7.53E+04,5.05565E-05
7.63E+04,4.7293E-05
7.74E+04,4.43824E-05
7.84E+04,4.17738E-05
7.94E+04,3.94247E-05
8.04E+04,3.72997E-05
8.15E+04,3.53689E-05
8.17E+04,3.4893E-05
8.20E+04,3.44348E-05
8.25E+04,3.35604E-05
8.30E+04,3.27223E-05
8.40E+04,3.11847E-05
8.51E+04,2.97672E-05
8.61E+04,2.84588E-05
8.71E+04,2.72479E-05
8.81E+04,2.61245E-05
8.91E+04,2.50801E-05
9.02E+04,2.41075E-05
9.12E+04,2.32002E-05
9.22E+04,2.23529E-05
9.32E+04,2.15605E-05
9.43E+04,2.0819E-05
9.53E+04,2.01243E-05
9.63E+04,1.94732E-05
9.73E+04,1.88626E-05
9.84E+04,1.82896E-05
9.94E+04,1.77518E-05
1.00E+05,1.72468E-05
1.01E+05,1.67726E-05
1.02E+05,1.63273E-05
1.03E+05,1.59092E-05
1.05E+05,1.55165E-05
1.06E+05,1.51479E-05
1.07E+05,1.48021E-05
1.08E+05,1.44777E-05
1.09E+05,1.41736E-05
1.10E+05,1.38888E-05
1.11E+05,1.36223E-05
1.12E+05,1.33733E-05
1.13E+05,1.31409E-05
1.14E+05,1.29243E-05
1.15E+05,1.27231E-05
1.16E+05,1.25364E-05
1.17E+05,1.23637E-05
1.18E+05,1.22046E-05
1.19E+05,1.20585E-05
1.20E+05,1.19252E-05
1.21E+05,1.1804E-05
1.22E+05,1.16949E-05
1.23E+05,1.15974E-05
1.24E+05,1.15112E-05
1.25E+05,1.14362E-05
1.26E+05,1.13722E-05
1.27E+05,1.13188E-05
1.28E+05,1.12761E-05
1.29E+05,1.12438E-05
1.30E+05,1.12219E-05
1.31E+05,1.12102E-05
1.32E+05,1.12087E-05
1.33E+05,1.12172E-05
1.34E+05,1.12358E-05
1.35E+05,1.12643E-05
1.36E+05,1.13028E-05
1.37E+05,1.13511E-05
1.38E+05,1.14092E-05
1.39E+05,1.14771E-05
1.40E+05,1.15547E-05
1.41E+05,1.1642E-05
1.42E+05,1.1739E-05
1.43E+05,1.18457E-05
1.44E+05,1.19618E-05
1.45E+05,1.20876E-05
1.46E+05,1.22228E-05
1.48E+05,1.23674E-05
1.49E+05,1.25214E-05
1.50E+05,1.26847E-05
1.51E+05,1.28571E-05
1.52E+05,1.30386E-05
1.53E+05,1.32292E-05
1.54E+05,1.34285E-05
1.55E+05,1.36366E-05
1.56E+05,1.38533E-05
1.57E+05,1.40784E-05
1.58E+05,1.43117E-05
1.59E+05,1.4553E-05
1.60E+05,1.48022E-05
1.61E+05,1.5059E-05
1.62E+05,1.53232E-05
1.63E+05,1.55944E-05
1.64E+05,1.58726E-05
1.65E+05,1.61573E-05
1.66E+05,1.64483E-05
1.67E+05,1.67453E-05
1.68E+05,1.70479E-05
1.69E+05,1.73558E-05
1.70E+05,1.76686E-05
1.71E+05,1.79861E-05
1.72E+05,1.83077E-05
1.73E+05,1.86332E-05
1.75E+05,1.92963E-05
1.77E+05,1.99668E-05
1.79E+05,2.06428E-05
1.81E+05,2.13205E-05
1.83E+05,2.19964E-05
1.85E+05,2.26666E-05
1.87E+05,2.33275E-05
1.90E+05,2.39754E-05
1.92E+05,2.46069E-05
1.94E+05,2.52185E-05
1.96E+05,2.58069E-05
1.98E+05,2.63688E-05
1.98E+05,2.65012E-05
1.99E+05,2.67779E-05
2.00E+05,2.70419E-05
2.01E+05,2.72975E-05
2.02E+05,2.75444E-05
2.03E+05,2.77825E-05
2.04E+05,2.80116E-05
2.05E+05,2.82314E-05
2.06E+05,2.84416E-05
2.07E+05,2.8642E-05
2.08E+05,2.88324E-05
2.09E+05,2.90124E-05
2.10E+05,2.91819E-05
2.12E+05,2.93405E-05
2.13E+05,2.94882E-05
2.14E+05,2.96248E-05
2.15E+05,2.97499E-05
