6.00E+01,199.4726283
9.56E+02,196.422345
5.05E+03,194.9378517
1.32E+04,194.47499
2.09E+04,193.9658233
2.99E+04,193.07273
4.01E+04,191.7544283
4.68E+04,190.7967283
5.34E+04,189.7932717
6.29E+04,188.3293483
7.10E+04,187.0773583
8.02E+04,185.6634383
8.91E+04,184.32039
9.94E+04,182.8345417
1.08E+05,181.5823133
1.19E+05,180.2081133
1.32E+05,178.512765
1.39E+05,177.7013783
1.49E+05,176.4982067
1.59E+05,175.34797
1.69E+05,174.2473217
1.80E+05,173.193215
1.86E+05,172.506615
1.97E+05,171.5240633
2.16E+05,169.7649167
2.37E+05,168.052495
2.57E+05,166.4654267
2.69E+05,165.5712983
3.06E+05,163.0958333
3.42E+05,161.026635
3.71E+05,159.6219483
4.02E+05,157.9112367
4.43E+05,155.82694
4.77E+05,154.2190783
5.18E+05,152.39171
5.74E+05,150.1106683
6.13E+05,148.5738333
6.54E+05,147.1011333
7.32E+05,144.4493313
8.07E+05,141.972357
8.81E+05,139.7387192
9.53E+05,137.7173725
1.02E+06,135.9346782
1.10E+06,133.9149665
1.18E+06,132.0335495
1.27E+06,130.2730818
1.38E+06,127.9916163
1.49E+06,125.9614153
1.60E+06,124.161401
1.74E+06,121.9002348
1.90E+06,119.5412
2.07E+06,117.3870667
2.18E+06,115.9970605
2.35E+06,114.1270783
2.49E+06,112.6052825
2.63E+06,111.1788083
2.79E+06,109.7271973
2.95E+06,108.29757
3.12E+06,106.9586278
3.27E+06,105.7624398
3.43E+06,104.63365
3.59E+06,103.5120388
3.77E+06,102.3506405
4.02E+06,100.8758365
4.19E+06,99.90849383
4.39E+06,98.863953
4.62E+06,97.67977417
4.93E+06,96.2419065
5.26E+06,94.84934267
5.52E+06,93.81256783
5.79E+06,92.83650933
6.10E+06,91.748463
6.38E+06,90.8066135
6.71E+06,89.79273417
7.04E+06,88.83790983
7.37E+06,87.93577383
7.69E+06,87.08061067
8.02E+06,86.2676345
8.35E+06,85.492827
8.68E+06,84.7527625
9.01E+06,84.04450383
9.33E+06,83.36550917
9.66E+06,82.71355583
1.00E+07,82.05618467
1.04E+07,81.33641233
1.10E+07,80.28750733
1.13E+07,79.77379183
1.17E+07,79.14852683
1.22E+07,78.328376
1.27E+07,77.73471817
1.32E+07,77.02963483
1.36E+07,76.4626595
1.40E+07,75.91656567
1.45E+07,75.35040733
1.49E+07,74.80548017
1.53E+07,74.3357175
1.59E+07,73.7385945
1.62E+07,73.40560167
1.67E+07,72.84585083
1.71E+07,72.43614233
1.75E+07,72.0695165
1.81E+07,71.53003567
1.86E+07,71.08389567
1.89E+07,70.7942495
1.93E+07,70.440792
1.97E+07,70.09635633
2.03E+07,69.628659
2.07E+07,69.3427065
2.12E+07,68.96251317
2.18E+07,68.52024383
2.20E+07,68.30438417
2.25E+07,67.99882183
2.28E+07,67.76842833
2.35E+07,67.3197645
2.37E+07,67.12809967
2.43E+07,66.784915
2.46E+07,66.55405467
2.51E+07,66.27119933
2.55E+07,66.0193055
2.59E+07,65.77224417
2.63E+07,65.51065183
2.69E+07,65.19808417
2.75E+07,64.82925367
2.79E+07,64.6039945
2.84E+07,64.37390867
2.88E+07,64.1307505
2.93E+07,63.89221483
2.97E+07,63.68300183
3.03E+07,63.39594483
3.08E+07,63.15505767
3.13E+07,62.9187825
3.17E+07,62.72527833
3.21E+07,62.5121395
3.25E+07,62.3397845
3.30E+07,62.13324283
3.32E+07,62.013122
3.34E+07,61.92469433
3.39E+07,61.70391
3.44E+07,61.48712833
3.51E+07,61.2267055
3.55E+07,61.04506667
3.61E+07,60.79412833
3.67E+07,60.58048367
3.72E+07,60.37069983
3.78E+07,60.13377817
3.83E+07,59.94404333
3.88E+07,59.7753365
3.92E+07,59.62679117
3.97E+07,59.445288
4.01E+07,59.3010105
4.05E+07,59.15857433
4.10E+07,58.99004317
4.16E+07,58.81306433
4.20E+07,58.660507
4.25E+07,58.51005067
4.29E+07,58.37217433
4.34E+07,58.225639
